TcpRtt,SynAck,AckDat,100,010,001,110,101,011,111,label
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.213795,0.000998,0.212797,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.213795,0.000998,0.212797,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.185132,0.001005,0.184127,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.185132,0.001005,0.184127,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.185132,0.001005,0.184127,0,0,0,0,0,0,0,0
0.185132,0.001005,0.184127,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.185132,0.001005,0.184127,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.137291,0.001987,0.135304,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.001499,0.001499,0.0,0,0,0,0,0,0,0,0
0.002455,0.002455,0.0,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.002455,0.002455,0.0,0,0,0,0,0,0,0,0
0.001499,0.001499,0.0,0,0,0,0,0,0,0,0
0.002455,0.002455,0.0,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.186366,0.001499,0.184867,0,0,0,0,0,0,0,0
0.187322,0.002455,0.184867,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.187322,0.002455,0.184867,0,0,0,0,0,0,0,0
0.186366,0.001499,0.184867,0,0,0,0,0,0,0,0
0.002086,0.002086,0.0,0,0,0,0,0,0,0,0
0.002086,0.002086,0.0,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.002086,0.002086,0.0,0,0,0,0,0,0,0,0
0.002086,0.002086,0.0,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.198402,0.000504,0.197898,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.246687,0.00078,0.245907,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.201345,0.001489,0.199856,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.187322,0.002455,0.184867,0,0,0,0,0,0,0,0
0.186366,0.001499,0.184867,0,0,0,0,0,0,0,0
0.187322,0.002455,0.184867,0,0,0,0,0,0,0,0
0.186366,0.001499,0.184867,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.00049,0.00049,0.0,0,0,0,0,0,0,0,0
0.060826,0.00049,0.060336,0,0,0,0,0,0,0,0
0.060826,0.00049,0.060336,0,0,0,0,0,0,0,0
0.060826,0.00049,0.060336,0,0,0,0,0,0,0,0
0.060826,0.00049,0.060336,0,0,0,0,0,0,0,0
0.060826,0.00049,0.060336,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.000965,0.000965,0.0,0,0,0,0,0,0,0,0
0.000538,0.000538,0.0,0,0,0,0,0,0,0,0
0.001091,0.001091,0.0,0,0,0,0,0,0,0,0
0.186366,0.001499,0.184867,0,0,0,0,0,0,0,0
0.187322,0.002455,0.184867,0,0,0,0,0,0,0,0
0.061549,0.001091,0.060458,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.186366,0.001499,0.184867,0,0,0,0,0,0,0,0
0.187322,0.002455,0.184867,0,0,0,0,0,0,0,0
0.061549,0.001091,0.060458,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061549,0.001091,0.060458,0,0,0,0,0,0,0,0
0.061549,0.001091,0.060458,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061549,0.001091,0.060458,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061549,0.001091,0.060458,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061176,0.000538,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.061603,0.000965,0.060638,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.060981,0.001479,0.059502,0,0,0,0,0,0,0,0
0.000494,0.000494,0.0,0,0,0,0,0,0,0,0
0.062045,0.000494,0.061551,0,0,0,0,0,0,0,0
0.062045,0.000494,0.061551,0,0,0,0,0,0,0,0
0.062045,0.000494,0.061551,0,0,0,0,0,0,0,0
0.062045,0.000494,0.061551,0,0,0,0,0,0,0,0
0.000995,0.000995,0.0,0,0,0,0,0,0,0,0
0.058798,0.000995,0.057803,0,0,0,0,0,0,0,0
0.058798,0.000995,0.057803,0,0,0,0,0,0,0,0
0.058798,0.000995,0.057803,0,0,0,0,0,0,0,0
0.058798,0.000995,0.057803,0,0,0,0,0,0,0,0
0.058798,0.000995,0.057803,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.001232,0.001232,0.0,0,0,0,0,0,0,0,0
0.001232,0.001232,0.0,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.060118,0.001232,0.058886,0,0,0,0,0,0,0,0
0.002131,0.002131,0.0,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.060614,0.001232,0.059382,0,0,0,0,0,0,0,0
0.061286,0.002131,0.059155,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.001503,0.001503,0.0,0,0,0,0,0,0,0,0
0.061286,0.002131,0.059155,0,0,0,0,0,0,0,0
0.06087,0.001503,0.059367,0,0,0,0,0,0,0,0
0.061286,0.002131,0.059155,0,0,0,0,0,0,0,0
0.06087,0.001503,0.059367,0,0,0,0,0,0,0,0
0.061286,0.002131,0.059155,0,0,0,0,0,0,0,0
0.06087,0.001503,0.059367,0,0,0,0,0,0,0,0
0.06087,0.001503,0.059367,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.000506,0.000506,0.0,0,0,0,0,0,0,0,0
0.001006,0.001006,0.0,0,0,0,0,0,0,0,0
0.000497,0.000497,0.0,0,0,0,0,0,0,0,0
0.000497,0.000497,0.0,0,0,0,0,0,0,0,0
0.000497,0.000497,0.0,0,0,0,0,0,0,0,0
0.000995,0.000995,0.0,0,0,0,0,0,0,0,0
0.060744,0.001006,0.059738,0,0,0,0,0,0,0,0
0.060244,0.000506,0.059738,0,0,0,0,0,0,0,0
0.060744,0.001006,0.059738,0,0,0,0,0,0,0,0
0.060244,0.000506,0.059738,0,0,0,0,0,0,0,0
0.060744,0.001006,0.059738,0,0,0,0,0,0,0,0
0.060244,0.000506,0.059738,0,0,0,0,0,0,0,0
0.060744,0.001006,0.059738,0,0,0,0,0,0,0,0
0.060972,0.000497,0.060475,0,0,0,0,0,0,0,0
0.060475,0.000497,0.059978,0,0,0,0,0,0,0,0
0.061124,0.000497,0.060627,0,0,0,0,0,0,0,0
0.060627,0.000995,0.059632,0,0,0,0,0,0,0,0
0.060972,0.000497,0.060475,0,0,0,0,0,0,0,0
0.060475,0.000497,0.059978,0,0,0,0,0,0,0,0
0.061124,0.000497,0.060627,0,0,0,0,0,0,0,0
0.060627,0.000995,0.059632,0,0,0,0,0,0,0,0
0.060972,0.000497,0.060475,0,0,0,0,0,0,0,0
0.060475,0.000497,0.059978,0,0,0,0,0,0,0,0
0.061124,0.000497,0.060627,0,0,0,0,0,0,0,0
0.060627,0.000995,0.059632,0,0,0,0,0,0,0,0
0.060744,0.001006,0.059738,0,0,0,0,0,0,0,0
0.060244,0.000506,0.059738,0,0,0,0,0,0,0,0
0.060244,0.000506,0.059738,0,0,0,0,0,0,0,0
0.060744,0.001006,0.059738,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.060244,0.000506,0.059738,0,0,0,0,0,0,0,0
0.060744,0.001006,0.059738,0,0,0,0,0,0,0,0
0.001507,0.001507,0.0,0,0,0,0,0,0,0,0
0.001507,0.001507,0.0,0,0,0,0,0,0,0,0
0.060972,0.000497,0.060475,0,0,0,0,0,0,0,0
0.060475,0.000497,0.059978,0,0,0,0,0,0,0,0
0.061124,0.000497,0.060627,0,0,0,0,0,0,0,0
0.060627,0.000995,0.059632,0,0,0,0,0,0,0,0
0.060972,0.000497,0.060475,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.060627,0.000995,0.059632,0,0,0,0,0,0,0,0
0.00103,0.00103,0.0,0,0,0,0,0,0,0,0
0.00049,0.00049,0.0,0,0,0,0,0,0,0,0
0.000987,0.000987,0.0,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.061238,0.0,0.061238,0,0,0,0,0,0,0,0
0.061238,0.0,0.061238,0,0,0,0,0,0,0,0
0.061107,0.00103,0.060077,0,0,0,0,0,0,0,0
0.061107,0.00103,0.060077,0,0,0,0,0,0,0,0
0.061427,0.00049,0.060937,0,0,0,0,0,0,0,0
0.061427,0.000987,0.06044,0,0,0,0,0,0,0,0
0.061427,0.000987,0.06044,0,0,0,0,0,0,0,0
0.061427,0.00049,0.060937,0,0,0,0,0,0,0,0
0.061427,0.000987,0.06044,0,0,0,0,0,0,0,0
0.061427,0.000987,0.06044,0,0,0,0,0,0,0,0
0.061427,0.00049,0.060937,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.001224,0.001224,0.0,0,0,0,0,0,0,0,0
0.061238,0.0,0.061238,0,0,0,0,0,0,0,0
0.060832,0.001507,0.059325,0,0,0,0,0,0,0,0
0.000922,0.000922,0.0,0,0,0,0,0,0,0,0
0.061238,0.0,0.061238,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.061238,0.0,0.061238,0,0,0,0,0,0,0,0
0.001003,0.001003,0.0,0,0,0,0,0,0,0,0
0.061107,0.00103,0.060077,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.061107,0.00103,0.060077,0,0,0,0,0,0,0,0
0.001231,0.001231,0.0,0,0,0,0,0,0,0,0
0.061427,0.00049,0.060937,0,0,0,0,0,0,0,0
0.061427,0.000987,0.06044,0,0,0,0,0,0,0,0
0.000997,0.000997,0.0,0,0,0,0,0,0,0,0
0.000997,0.000997,0.0,0,0,0,0,0,0,0,0
0.061427,0.00049,0.060937,0,0,0,0,0,0,0,0
0.061427,0.000987,0.06044,0,0,0,0,0,0,0,0
0.077655,0.001224,0.076431,0,0,0,0,0,0,0,0
0.077655,0.001224,0.076431,0,0,0,0,0,0,0,0
0.077655,0.001224,0.076431,0,0,0,0,0,0,0,0
